1;Febbre tifoide e paratifo;AB;0;1;1
2;Amebiasi;AB;0;1;1
3;Altre malattie intestinali da protozoi;AB;0;1;1
4;Giardia;AB;0;1;1
5;Diarrea e gastroenterite di presunta origine infettiva;AB;0;1;1
6;Gastroenterite e colite di origine infettiva, altre e non precisate;AB;0;1;1
7;Tubercolosi respiratoria confermata batteriologicamente  ed istologicamente;AB;0;1;1
8;Tubercolosi respiratoria non confermata batteriologicamente  ed istologicamente;AB;0;1;1
9;Tubercolosi di altri organi;AB;0;1;1
10;Tubercolosi miliare;AB;0;1;1
11;Peste;AB;0;1;1
12;Altre specifiche malattie batteriche trasmesse da animali, non classificate altrove;AB;0;1;1
13;Lebbra [malattia di Hansen];AB;0;1;1
14;Altre forme di Tetano;AB;0;1;1
15;Difterite;AB;0;1;1
16;Pertosse;AB;0;1;1
17;Scarlattina;AB;0;1;1
18;Sifilide congenita;AB;0;1;1
19;Sifilide precoce;AB;0;1;1
20;Sifilide tardiva;AB;0;1;1
21;Infezione gonococcica;AB;0;1;1
22;Linfogranuloma [venereo] da Chlamydiae;AB;0;1;1
23;Altre malattie da Chlamydiae sessualmente trasmesse;AB;0;1;1
24;Ulcera venerea molle ;AB;0;1;1
25;Tricomoniasi;AB;0;1;1
26;Infezioni anogenitali da herpes virus [herpes simplex];AB;0;1;1
27;Malattia sessualmente trasmessa non specificata;AB;0;1;1
28;Poliomielite acuta;AB;0;1;1
29;Meningite virale;AB;0;1;1
30;Infezione virale del sistema nervoso centrale non specificata;AB;0;1;1
31;Altre febbri virale trasmesse da zanzare;AB;0;1;1
32;Febbre virale emorragica non specificata;AB;0;1;1
33;Infezioni da Herpes Virus [herpes simplex];AB;0;1;1
34;Varicella;AB;0;1;1
35;Zoster [herpes zoster];AB;0;1;1
36;Morbillo;AB;0;1;1
37;Rosolia;AB;0;1;1
38;Verruche virali;AB;0;1;1
39;Infezione virale non specificata caratterizzata da lesioni della cute e delle mucose;AB;0;1;1
40;Epatite acuta B;AB;0;1;1
41;Altre epatiti virali acute;AB;0;1;1
42;Epatite C;AB;0;1;1
