A01;Febbre tifoide e paratifo;AB;0;1;1
A06;Amebiasi;AB;0;1;1
A07;Altre malattie intestinali da protozoi;AB;0;1;1
A07.1;Giardia;AB;0;1;1
A09;Diarrea e gastroenterite di presunta origine infettiva;AB;0;1;1
A09.0;Gastroenterite e colite di origine infettiva, altre e non precisate;AB;0;1;1
A15;Tubercolosi respiratoria confermata batteriologicamente  ed istologicamente;AB;0;1;1
A16;Tubercolosi respiratoria non confermata batteriologicamente  ed istologicamente;AB;0;1;1
A18;Tubercolosi di altri organi;AB;0;1;1
A19;Tubercolosi miliare;AB;0;1;1
A20;Peste;AB;0;1;1
A28;Altre specifiche malattie batteriche trasmesse da animali, non classificate altrove;AB;0;1;1
A30;Lebbra [malattia di Hansen];AB;0;1;1
A35;Altre forme di Tetano;AB;0;1;1
A36;Difterite;AB;0;1;1
A37;Pertosse;AB;0;1;1
A38;Scarlattina;AB;0;1;1
A50;Sifilide congenita;AB;0;1;1
A51;Sifilide precoce;AB;0;1;1
A52;Sifilide tardiva;AB;0;1;1
A54;Infezione gonococcica;AB;0;1;1
A55;Linfogranuloma [venereo] da Chlamydiae;AB;0;1;1
A56;Altre malattie da Chlamydiae sessualmente trasmesse;AB;0;1;1
A57;Ulcera venerea molle ;AB;0;1;1
A59;Tricomoniasi;AB;0;1;1
A60;Infezioni anogenitali da herpes virus [herpes simplex];AB;0;1;1
A64;Malattia sessualmente trasmessa non specificata;AB;0;1;1
A80;Poliomielite acuta;AB;0;1;1
A87;Meningite virale;AB;0;1;1
A89;Infezione virale del sistema nervoso centrale non specificata;AB;0;1;1
A92;Altre febbri virale trasmesse da zanzare;AB;0;1;1
A99;Febbre virale emorragica non specificata;AB;0;1;1
B00;Infezioni da Herpes Virus [herpes simplex];AB;0;1;1
B01;Varicella;AB;0;1;1
B02;Zoster [herpes zoster];AB;0;1;1
B05;Morbillo;AB;0;1;1
B06;Rosolia;AB;0;1;1
B07;Verruche virali;AB;0;1;1
B09;Infezione virale non specificata caratterizzata da lesioni della cute e delle mucose;AB;0;1;1
B16;Epatite acuta B;AB;0;1;1
B17;Altre epatiti virali acute;AB;0;1;1
B17.1;Epatite C;AB;0;1;1
B24;Malattia da Virus dell'immunodeficienza umana [HIV] non specificata;AB;0;1;1
B26;Parotite epidemica;AB;0;1;1
B34;Infezione virale di sede non specificata;AB;0;1;1
B37;Candidosi;AB;0;1;1
B47;Micetoma;AB;0;1;1
B49;Micosi non specificata;AB;0;1;1
B53;Altra forma di malaria confermata ad esame parassitologico;AB;0;1;1
B54;Malaria non specificata;AB;0;1;1
B65;Schistosomiasi [Bilharziosi];AB;0;1;1
B67;Echinococcosi;AB;0;1;1
B68;Teniasi;AB;0;1;1
B69;Cisticercosi;AB;0;1;1
B73;Oncocercosi;AB;0;1;1
B74;Filariosi;AB;0;1;1
B77;Ascaridiasi;AB;0;1;1
B79;Trichiuriasi;AB;0;1;1
B82;Parassitismo intestinale non specificato;AB;0;1;1
B83;Altre elmintiasi;AB;0;1;1
