A01;Typhoid and paratyphoid fevers;AB;0;1;1
A06;Amebiasis;AB;0;1;1
A07;Other protozoal intestinal diseases;AB;0;1;1
A07.1;Giardiasis [lambliasis];AB;0;1;1
A09;Diarrhea and gastroenteritis of presumed infectious origin;AB;0;1;1
A09.0;Gastroenteritis and colitis of unspecified origin;AB;0;1;1
A15;Respiratory tuberculosis, bacteriologically and histologically confirmed;AB;0;1;1
A16;Respiratory tuberculosis, not confirmed bacteriologically or histologically;AB;0;1;1
A18;Tuberculosis of other organs;AB;0;1;1
A19;Miliary tuberculosis;AB;0;1;1
A20;Plague;AB;0;1;1
A28;Other zoonotic bacterial diseases, not elsewhere classified;AB;0;1;1
A30;Leprosy [Hansen disease];AB;0;1;1
A35;Other tetanus;AB;0;1;1
A36;Diphtheria;AB;0;1;1
A37;Whooping cough;AB;0;1;1
A38;Scarlet fever;AB;0;1;1
A50;Congenital syphilis;AB;0;1;1
A51;Early syphilis;AB;0;1;1
A52;Late syphilis;AB;0;1;1
A54;Gonococcal infection;AB;0;1;1
A55;Chlamydial lymphogranuloma (venereum);AB;0;1;1
A56;Other sexually transmitted chlamydial diseases;AB;0;1;1
A57;Chancroid;AB;0;1;1
A59;Trichomoniasis;AB;0;1;1
A60;Anogenital herpesviral [herpes simplex] infection;AB;0;1;1
A64;Other predominantly sexually transmitted diseases, not elsewhere classified;AB;0;1;1
A80;Acute poliomyelitis;AB;0;1;1
A87;Viral meningitis;AB;0;1;1
A89;Unspecified viral infection of central nervous system;AB;0;1;1
A92;Other mosquito-borne viral fevers;AB;0;1;1
A99;Unspecified viral haemorrhagic fever;AB;0;1;1
B00;Herpesviral [herpes simplex] infections;AB;0;1;1
B01;Varicella [chickenpox];AB;0;1;1
B02;Zoster [herpes zoster];AB;0;1;1
B05;Measles;AB;0;1;1
B06;Rubella [German measles];AB;0;1;1
B07;Viral warts;AB;0;1;1
B09;Unspecified viral infection characterized by skin and mucous membrane lesions;AB;0;1;1
B16;Acute hepatitis B;AB;0;1;1
B17;Other acute viral hepatitis;AB;0;1;1
B17.1;Acute hepatitis C;AB;0;1;1
B24;Unspecified human immunodeficiency virus [HIV] disease;AB;0;1;1
B26;Mumps;AB;0;1;1
B34;Viral infection of unspecified site;AB;0;1;1
B37;Candidiasis;AB;0;1;1
B47;Mycetoma;AB;0;1;1
B49;Unspecified mycosis;AB;0;1;1
B53;Other parasitologically confirmed malaria;AB;0;1;1
B54;Unspecified malaria;AB;0;1;1
B65;Schistosomiasis [bilharziasis];AB;0;1;1
B67;Echinococcosis;AB;0;1;1
B68;Taeniasis;AB;0;1;1
B69;Cysticercosis;AB;0;1;1
B73;Onchocerciasis;AB;0;1;1
B74;Filariasis;AB;0;1;1
B77;Ascariasis;AB;0;1;1
B79;Trichuriasis;AB;0;1;1
B82;Unspecified intestinal parasitism;AB;0;1;1
B83;Other helminthiases;AB;0;1;1
B85;Pediculosis and phthiriasis;AB;0;1;1
B86;Scabies;AB;0;1;1
B99;Other and unspecified infectious diseases;AB;0;1;1
C14;Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx;CD;0;1;1
C16;Malignant neoplasm of stomach;CD;0;1;1
C17;Malignant neoplasm of small intestine;CD;0;1;1
C18;Malignant neoplasm of colon;CD;0;1;1
C23;Malignant neoplasm of gallbladder;CD;0;1;1
C26;Malignant neoplasm of other and ill-defined digestive organs;CD;0;1;1
C43;Malignant melanoma of skin;CD;0;1;1
C44;Other malignant neoplasms of skin;CD;0;1;1
C50;Malignant neoplasm of breast;CD;0;1;1
C53;Malignant neoplasm of cervix uteri;CD;0;1;1
C54;Malignant neoplasm of corpus uteri;CD;0;1;1
C56;Malignant neoplasm of ovary;CD;0;1;1
C62;Malignant neoplasm of testis;CD;0;1;1
C63;Malignant neoplasm of other and unspecified male genital organs;CD;0;1;1
C64;Malignant neoplasm of kidney, except renal pelvis;CD;0;1;1
C66;Malignant neoplasm of ureter;CD;0;1;1
C73;Malignant neoplasm of thyroid gland;CD;0;1;1
C80;Malignant neoplasm, without specification of site;CD;0;1;1
D12;Benign neoplasm of colon, rectum, anus and anal canal;CD;0;1;1
D18;Haemangioma and lymphangioma, any site;CD;0;1;1
D22;Melanocytic naevi;CD;0;1;1
D23;Other benign neoplasms of skin;CD;0;1;1
D24;Benign neoplasm of breast;CD;0;1;1
D25;Leiomyoma of uterus;CD;0;1;1
D27;Benign neoplasm of ovary;CD;0;1;1
D29;Benign neoplasm of male genital organs;CD;0;1;1
D34;Benign neoplasm of thyroid gland;CD;0;1;1
D36;Benign neoplasm of other and unspecified sites;CD;0;1;1
D53;Other nutritional anaemias;D;0;1;1
D58;Other hereditary haemolytic anaemias;D;0;1;1
D62;Acute posthaemorrhagic anaemia;D;0;1;1
D63;Anaemia in chronic diseases classified elsewhere;D;0;1;1
D64;Other anaemias;D;0;1;1
D72;Other disorders of white blood cells;D;0;1;1
D73;Diseases of spleen;D;0;1;1
D75;Other diseases of blood and blood-forming organs;D;0;1;1
E00;Congenital iodine-deficiency syndrome;E;0;1;1
E03;Other hypothyroidism;E;0;1;1
E05;Thyrotoxicosis [hyperthyroidism];E;0;1;1
E07;Other disorders of thyroid;E;0;1;1
E10;Type 1 diabetes mellitus;E;0;1;1
E11;Type 2 diabetes mellitus;E;0;1;1
E15;Nondiabetic hypoglycaemic coma;E;0;1;1
E27;Other disorders of adrenal gland;E;0;1;1
E43;Unspecified severe protein-energy malnutrition;E;0;1;1
E45;Retarded development following protein-energy malnutrition;E;0;1;1
E46;Unspecified protein-energy malnutrition;E;0;1;1
E63.9;Nutritional deficiency, unspecified;E;0;1;1
E68;Sequelae of hyperalimentation;E;0;1;1
E73;Lactose intolerance;E;0;1;1
E86;Volume depletion;E;0;1;1
F03;Unspecified dementia;F;0;1;1
F10;Mental and behavioural disorders due to use of alcohol;F;0;1;1
F19;Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances;F;0;1;1
F20;Schizophrenia;F;0;1;1
F23;Acute and transient psychotic disorders;F;0;1;1
F39;Unspecified mood [affective] disorder;F;0;1;1
F41;Other anxiety disorders;F;0;1;1
F45;Somatoform disorders;F;0;1;1
F50;Eating disorders;F;0;1;1
F52;Sexual dysfunction, not caused by organic disorder or disease;F;0;1;1
F69;Unspecified disorder of adult personality and behaviour;F;0;1;1
F79;Unspecified mental retardation;F;0;1;1
F80;Specific developmental disorders of speech and language;F;0;1;1
F82;Specific developmental disorder of motor function;F;0;1;1
F90;Hyperkinetic disorders;F;0;1;1
F98;Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence;F;0;1;1
G02;Meningitis in other infectious and parasitic diseases classified elsewhere;G;0;1;1
G03;Meningitis due to other and unspecified causes;G;0;1;1
G04;Encephalitis, myelitis and encephalomyelitis;G;0;1;1
G12;Spinal muscular atrophy and related syndromes;G;0;1;1
G14;Postpolio syndrome;G;0;1;1
G20;Parkinson disease;G;0;1;1
G30;Alzheimer disease;G;0;1;1
G40;Epilepsy;G;0;1;1
G41;Status epilepticus;G;0;1;1
G43;Migraine;G;0;1;1
G44;Other headache syndromes;G;0;1;1
G45;Transient cerebral ischaemic attacks and related syndromes;G;0;1;1
G46;Vascular syndromes of brain in cerebrovascular diseases;G;0;1;1
G47;Sleep disorders;G;0;1;1
G53;Cranial nerve disorders in diseases classified elsewhere;G;0;1;1
G54;Nerve root and plexus disorders;G;0;1;1
G60;Hereditary and idiopathic neuropathy;G;0;1;1
G63;Polyneuropathy in diseases classified elsewhere;G;0;1;1
G71;Primary disorders of muscles;G;0;1;1
G80;Cerebral palsy;G;0;1;1
G91;Hydrocephalus;G;0;1;1
G92;Toxic encephalopathy;G;0;1;1
H00;Hordeolum and chalazion;H1;0;1;1
H10;Conjunctivitis;H1;0;1;1
H17;Corneal scars and opacities;H1;0;1;1
H25;Senile cataract;H1;0;1;1
H40;Glaucoma;H1;0;1;1
H50;Other strabismus;H1;0;1;1
H53;Visual disturbances;H1;0;1;1
H54;Visual impairment including blindness (binocular or monocular);H1;0;1;1
H57;Other disorders of eye and adnexa;H1;0;1;1
H60;Otitis externa;H2;0;1;1
H72;Perforation of tympanic membrane;H2;0;1;1
H74;Other disorders of middle ear and mastoid;H2;0;1;1
H81;Disorders of vestibular function;H2;0;1;1
H90;Conductive and sensorineural hearing loss;H2;0;1;1
H93;Other disorders of ear, not elsewhere classified;H2;0;1;1
I00;Rheumatic fever without mention of heart involvement;I;0;1;1
I10;Essential (primary) hypertension;I;0;1;1
I11;Hypertensive heart disease;I;0;1;1
I12;Hypertensive renal disease;I;0;1;1
I15;Secondary hypertension;I;0;1;1
I20;Angina pectoris;I;0;1;1
I21;Acute myocardial infarction;I;0;1;1
I22;Subsequent myocardial infarction;I;0;1;1
I26;Pulmonary embolism;I;0;1;1
I27;Other pulmonary heart diseases;I;0;1;1
I42;Cardiomiopatia;I;0;1;1
I46;Cardiac arrest;I;0;1;1
I47;Paroxysmal tachycardia;I;0;1;1
I49;Other cardiac arrhythmias;I;0;1;1
I50;Heart failure;I;0;1;1
I63;Cerebral infarction;I;0;1;1
I72;Other aneurysm and dissection;I;0;1;1
I80;Phlebitis and thrombophlebitis;I;0;1;1
I82;Other venous embolism and thrombosis;I;0;1;1
I83;Varicose veins of lower extremities;I;0;1;1
I85;Oesophageal varices;I;0;1;1
I88;Nonspecific lymphadenitis;I;0;1;1
I95;Hypotension;I;0;1;1
J00;Acute nasopharyngitis [common cold];J;0;1;1
J01;Acute sinusitis;J;0;1;1
J02;Acute pharyngitis;J;0;1;1
J03;Acute tonsillitis;J;0;1;1
J04;Acute laryngitis and tracheitis;J;0;1;1
J10.0;Influenza with pneumonia, seasonal influenza virus identified;J;0;1;1
J11;Influenza, virus not identified;J;0;1;1
J12;Viral pneumonia, not elsewhere classified;J;0;1;1
J15;Bacterial pneumonia, not elsewhere classified;J;0;1;1
J16;Pneumonia due to other infectious organisms, not elsewhere classified;J;0;1;1
J20;Acute bronchitis;J;0;1;1
J21;Acute bronchiolitis;J;0;1;1
J30;Vasomotor and allergic rhinitis;J;0;1;1
J31;Chronic rhinitis, nasopharyngitis and pharyngitis;J;0;1;1
J32;Chronic sinusitis;J;0;1;1
