A01;Ethet tifoide dhe paratifoide;AB;0;1;1
A06;Amebiaza;AB;0;1;1
A07;Sëmundje të tjera protozoale të zorrëve;AB;0;1;1
A07.1;Giardiasis [lambioza];AB;0;1;1
A09;Diarre dhe gastroenterit me origjinë të supozuar infektive;AB;0;1;1
A09.0;Gastroenteriti dhe koliti me origjinë të paspecifikuar;AB;0;1;1
A15;Tuberkulozi respirator, i konfirmuar bakteriologjikisht dhe histologjikisht;AB;0;1;1
A16;Tuberkulozi respirator, i pa konfirmuar bakteriologjikisht ose histologjikisht;AB;0;1;1
A18;Tuberkuloz i organeve të tjera;AB;0;1;1
A19;Tuberkulozi miliar;AB;0;1;1
A20;Murtajë;AB;0;1;1
A28;Sëmundje të tjera bakteriale zoonotike, të pa klasifikuara diku tjetër;AB;0;1;1
A30;Leprozë [Sëmundja Hansen];AB;0;1;1
A35;Tetanoz tjetër;AB;0;1;1
A36;Difteria;AB;0;1;1
A37;Kolla e mirë;AB;0;1;1
A38;Skarlatina;AB;0;1;1
A50;Sifilizi kongjenital;AB;0;1;1
A51;Sifilizi i hershëm;AB;0;1;1
A52;Sifiliz i vonshëm;AB;0;1;1
A54;Infeksion gonokokal;AB;0;1;1
A55;Limfogranuloma klamidike (venereum);AB;0;1;1
A56;Sëmundje të tjera klamidiale të transmetueshme seksualisht;AB;0;1;1
A57;Kankroidi;AB;0;1;1
A59;Trikomoniaza;AB;0;1;1
A60;Infeksion herpesviral anogjenital [herpes simplex];AB;0;1;1
A64;Sëmundje të tjera kryesisht seksualisht të transmetueshme, të pa klasifikuara diku tjetër;AB;0;1;1
A80;Poliomelit akut;AB;0;1;1
A87;Meningjit viral;AB;0;1;1
A89;Infeksion viral i paspecifikuar i sistemit nervor qendror;AB;0;1;1
A92;Ethet e tjera virale që transmetohen nga mushkonjat;AB;0;1;1
A99;Ethe hemorragjike virale e papërcaktuar;AB;0;1;1
B00;Infeksionet herpesvirale [herpes simplex];AB;0;1;1
B01;Variçela [lia e dhenve];AB;0;1;1
B02;Zoster [herpes zoster];AB;0;1;1
B05;Fruthi;AB;0;1;1
B06;Rubeola [fruthi gjerman];AB;0;1;1
