A01;Typhus und Paratyphus;AB;0;1;1
A06;Amцbiasis;AB;0;1;1
A07;Andere intestinale Protozoenerkrankungen;AB;0;1;1
A07.1;Giardiasis;AB;0;1;1
A09;Durchfall und Gastroenteritis vermutlich infektiцsen Ursprungs;AB;0;1;1
A09.0;Gastroenteritis und Kolitis unbekannter Herkunft;AB;0;1;1
A15;Atemwegstuberkulose, bakteriologisch und histologisch bestдtigt;AB;0;1;1
A16;Atemwegstuberkulose, weder bakteriologisch noch histologisch bestдtigt;AB;0;1;1
A18;Tuberkulose anderer Organe;AB;0;1;1
A19;Miliartuberkulose;AB;0;1;1
A20;Pest;AB;0;1;1
A28;Andere zoonotische bakterielle Erkrankungen, die nicht anderweitig klassifiziert sind;AB;0;1;1
A30;Lepra [Hansen-Krankheit];AB;0;1;1
A35;Noch ein Tetanus;AB;0;1;1
A36;Diphtherie;AB;0;1;1
A37;Guter Husten;AB;0;1;1
A38;Scharlach;AB;0;1;1
A50;Angeborene Syphilis;AB;0;1;1
A51;Frьhe Syphilis;AB;0;1;1
A52;Spдtsyphilis;AB;0;1;1
A54;Gonokokken-Infektion;AB;0;1;1
A55;Chlamydien-Lymphogranulom (Venereum);AB;0;1;1
A56;Andere durch Chlamydien verursachte sexuell ьbertragbare Krankheiten;AB;0;1;1
A57;Chancroid;AB;0;1;1
A59;Trichomoniasis;AB;0;1;1
A60;Anogenitale Herpesvirus-Infektion [Herpes simplex];AB;0;1;1
A64;Andere hauptsдchlich sexuell ьbertragbare Krankheiten, die nicht anderweitig klassifiziert sind;AB;0;1;1
A80;Akute Poliomyelitis;AB;0;1;1
A87;Virale Meningitis;AB;0;1;1
A89;Nicht nдher bezeichnete Virusinfektion des Zentralnervensystems;AB;0;1;1
A92;Andere Virusfieberarten, die durch Mьcken ьbertragen werden;AB;0;1;1
A99;Nicht nдher bezeichnetes virales hдmorrhagisches Fieber;AB;0;1;1
B00;Herpesvirale Infektionen [Herpes simplex];AB;0;1;1
B01;Varizellen [Windpocken];AB;0;1;1
B02;Zoster [Herpes Zoster];AB;0;1;1
B05;Masern;AB;0;1;1
B06;Rцteln [deutsche Masern];AB;0;1;1
B07;Viruswarzen;AB;0;1;1
B09;Nicht nдher bezeichnete Virusinfektion, die durch Lдsionen der Haut und der Schleimhдute gekennzeichnet ist;AB;0;1;1
B16;Akute Hepatitis B;AB;0;1;1
B17;Andere akute Virushepatitis;AB;0;1;1
