1;K;Glukoseteststreifen
2;L;Eisessig 1 lt
3;L;Aceton 99 % 1 Liter
4;L;Kupfer 11 Sulfat 500g
5;L;EDTA-Dinatriumsalz 100g
6;L;Absolutes Ethanol 1 ltr
7;L;Formaldehydlφsung 35-38 % 1lt
8;L;Salzsδure 30-33% 1lt
9;L;Jodkristalle 100 g
10;L;Methanol 99% 1lt
11;L;Phenolkristalle 1 kg
12;L;Kaliumjodid 100 g
13;L;Wasserfreies Natriumcarbonat 500 g
14;L;Natriumcitrat 100 g
15;L;Natriumsulfat 500 g
16;L;Natriumnitrat 25 g
17;L;Sulfosalicylsδure 500 g
18;L;Schwefelsδure konz. 1lt
19;L;Xylol 2,5 lt
20;L;Natriumfluorid
21;L;Kaliumoxalat
22;L;Brillantes Kresylblau
23;L;Ammoniumoxalat
24;L;4 Dimethylaminobenzaldehyd
25;L;Trichloressigsδure
26;L;Nr. 111 Chlorid (Eisenchlorid)
27;L;Wasserfreies Natriumcarbonat
28;L;Trinatriumcitrat
29;L;Kristallviolett
30;K;GPT (ALT) 200 ml (Kein NAOH)
31;K;GOT (AST) 200 ml ohne NAOH) AS 101
32;K;GOT (AST) 200 ml (kalorimetrisch) AS 147
33;K;HIV 1/2 Capillus Kit 100Test
34;K;HIV-Tupfer fόr definiertes Kit
35;K;HIV-Test 1/11 (Abbott) 100 Tests
36;K;HIV UNIGOLD 1/11 Testkits 20 Tests
37;K;Schwangerschaft (HGG Latex) 50 Tests
38;K;RPR 125 mm x 75 mm
39;K;Antigen RPR (VDRL Carbon) 5 ml
40;D;Adrenalin 1 mg/ml 1 ml Amp
41;D;Aminophyllin 25 mg/ml, 10 ml Amp
42;D;Amphotericin B 50 mg Flδschchen
43;D;Ampicillin 500 mg Flδschchen
44;D;Atropin 1 mg/ml 1 ml Amp
45;D;Benzathin-Penicillin 2,4 MIU Flδschchen
46;D;Flδschchen Benzylpenicillin 1 MIU
47;D;Flδschchen Benzylpenicillin 5 MIU
48;D;Chloramphenicol 1g Flδschchen
49;D;Chloroquin 40 mg Base/ml 5 ml Amp
50;D;Chlorpromazin 25 mg/ml/2 ml Amp
51;D;Cloxacillin 500 mg Flδschchen
