A01;Fièvres typhoïde et paratyphoïde;AB;0;1;1
A06;Amibiase;AB;0;1;1
A07;Autres maladies intestinales à protozoaires;AB;0;1;1
A07.1;Giardiase [lambliase];AB;0;1;1
A09;Autres gastroentérites et colites d'origine infectieuse et non précisée;AB;0;1;1
A09.0;Gastroentérites et colites d'origine infectieuse, autres et non précisées;AB;0;1;1
A15;Tuberculose de l'appareil respiratoire, avec confirmation bacteriol, et istol.;AB;0;1;1
A16;Tuberculose de l'appareil respiratoire, sans confirmation bacteriol, et istol.;AB;0;1;1
A18;Tuberculose d'autres organes;AB;0;1;1
A19;Tuberculose miliaire;AB;0;1;1
A20;Peste;AB;0;1;1
A28;Autres anthropozoonoses bactériennes, non classées ailleurs;AB;0;1;1
A30;Lèpre [maladie de Hansen];AB;0;1;1
A35;Autres formes de tétanos;AB;0;1;1
A36;Diphtérie;AB;0;1;1
A37;Coqueluche;AB;0;1;1
A38;Scarlatine;AB;0;1;1
A50;Syphilis congénitale;AB;0;1;1
A51;Syphilis précoce;AB;0;1;1
A52;Syphilis tardive;AB;0;1;1
A54;Infection gonococcique;AB;0;1;1
A55;Lymphogranulomatose vénérienne à Chlamydia;AB;0;1;1
A56;Autres infections à Chlamydia transmises par voie sexuelle;AB;0;1;1
A57;Chancre mou;AB;0;1;1
A59;Trichomonase;AB;0;1;1
A60;Infection ano génitale par le virus de l'herpès [Herpes simplex];AB;0;1;1
A64;Maladie sexuellement transmise, sans précision;AB;0;1;1
A80;Poliomyélite aiguë;AB;0;1;1
A87;Méningite virale;AB;0;1;1
A89;Infection virale du système nerveux central, sans précision;AB;0;1;1
A92;Autres fièvres virales transmises par des moustique;AB;0;1;1
A99;Fièvre hémorragique virale, sans précision;AB;0;1;1
B00;Infections par le virus de l'herpès [Herpes simplex];AB;0;1;1
B01;Varicelle;AB;0;1;1
B02;Zona [herpès zoster];AB;0;1;1
B05;Rougeole;AB;0;1;1
B06;Rubéole;AB;0;1;1
B07;Verrues d'origine virale;AB;0;1;1
B09;Infection virale caractérisée par des lésions cutanéomuqueuses, sans précision;AB;0;1;1
B16;Hépatite aiguë B;AB;0;1;1
B17;Autres hépatites virales aiguës;AB;0;1;1
B17.1;Hépatite aiguë C;AB;0;1;1
