1;A;Aciclovir - cpr - 200mg
2;A;Aciclovir - cpr - 400mg
3;A;Acido nalidixico  - cpr - 500mg
4;A;Amantadina - cps - 100mg
5;A;Amikacina  - amp - 2ml
6;A;Amoxacillin 100ml - xarope - 250mg/5ml
7;A;Amoxacillina - cpr - 250mg
8;A;Amoxacillina - cpr - 500mg
9;A;Amoxacillina - amp - 1g
10;A;Amoxacillina 60ml - xarope - 125mg/5ml
11;A;Amoxacillina+acido clavulanico - cpr - 625mg
12;A;Amoxacillina+acido clavulanico - cpr - 1000mg
13;A;Amoxacillina+acido clavulanico - 100ml - xarope - 156-25mg/5ml
14;A;Ampicilina - amp - 500mg
15;A;Ampicilina - cps - 250mg
16;A;Ampicilina - cps - 500mg
17;A;Ampicilina - amp - 1gr
18;A;Ampicilina 60ml - xarope - 125mg/5ml
19;A;Ampicilina 60ml - xarope - 250mg/5ml
20;A;Azitromicina - cpr - 250mg
21;A;Azitromicina - cpr - 500mg
22;A;Azitromicina - 15ml - xarope - 200mg/5ml
23;A;BenzilPenicilina - frasco - 1 Mega
24;A;BenzilPenicilina - frasco - 5 Mega
25;A;Benzilpenicilina - frasco - 1 Mega
26;A;Benzilpenicilina - frasco - 5 Mega
27;A;Benzilpenicilina + Penicilina procaína (Fortificada) - frasco - 1 Mega
28;A;Benzilpenicilina + Penicilina procaína (Fortificada) - frasco - 4 Mega
29;A;Cefalexina - cpr - 500mg
30;A;Cefalexina - 60ml - xarope - 125mg/5ml
31;A;Cefazolina - frasco - 1g
32;A;Cefotaxina - frasco - 1g
33;A;Ceftazidima - frasco - 1g
34;A;Ceftriaxone - amp - 250mg
35;A;Ceftriaxone - amp - 500mg
36;A;Ceftriaxone - amp - 1gr
37;A;Ciprofloxacina - frasco - 200mg/100ml
38;A;Ciprofloxacina - cpr - 250mg
39;A;Ciprofloxacina - cpr - 500mg
40;A;Claritromicina - cpr - 250 mg
41;A;Cloramfenicole - cps - 250mg
42;A;Cloramfenicole - amp - 1g/10ml
43;A;Cloroquina - amp - 40mg/ml
44;A;Cloroquina - cpr - 150mg base
45;A;Cloxacilina - amp - 500mg
46;A;Cloxacilina - cps - 250mg
47;A;Cloxacilina - cps - 500mg
48;A;Cotrimoxazole - cpr - 120mg
49;A;Cotrimoxazole - cpr - 480mg
50;A;Cotrimoxazole - cpr - 960mg
51;A;Cotrimoxazole - amp - 480mg/5ml
52;A;Cotrimoxazole - 60ml - xarope - 240mg/5ml
53;A;Doxiciclina  - cpr - 100mg
54;A;Eritromicina - cpr - 250mg
55;A;Eritromicina - cpr - 500mg
56;A;Eritromicina 60 ml - xarope  - 125mg/5ml
57;A;Fluconazole - cps - 150mg
58;A;Fluconazole - cpr - 200mg
59;A;Gentamicina - 2ml - amp - 40mg/ml
60;A;Gentamicina - 2ml - amp - 10mg/ml
61;A;Ketoconazole  - cpr - 200mg
62;A;Metronidazole - cpr - 250mg
63;A;Metronidazole - cpr - 500mg
64;A;Metronidazole - 100ml - frasco - 5mg/ml
65;A;Metronidazole 60ml - xarope - 125mg/5ml
66;A;Nitrofurantoina - cpr - 100mg
67;A;Penicilina Benzatinica  - frasco - 2,4 Mega
68;A;Penicilina Benzatinica  - frasco - 2,4 Mega
69;A;Penicilina Procaína - frasco - 1 Mega
70;A;Penicilina V - cpr - 250mg
71;A;Spectinomicina - frasco - 2g
72;A;Sulfadiazina - cpr - 500mg
73;A;Tetraciclina - cps - 250mg
74;B;Álcool - frasco - 95°
75;B;Álcool Etílico - 250ml - frasco - 96%
76;B;Álcool Etílico - 500ml - frasco - 70%
77;B;Ammonium Oxalate 1'hydrate PRS - frasco - 1000gr
78;B;Amoniaco - 1L - garrafa - 25%
79;B;Blue methylene - frasco - 1000ml
80;B;Bolsas para transfusão de sangue - 250ml - unidade
81;B;Bolsas para transfusão de sangue - 450ml - unidade
82;B;Giemsa - frasco - 500ml
83;B;Hepatite B teste - unidade
84;B;Lancetas - unidade
85;B;Lugol's iodine solução - frasco - 1 lt
86;B;Metanolo  - garrafa - 5 lt
87;B;Óleo de imersão - frasco - 100ml
88;B;Pipeta de embolo - unidade
89;B;Potassium Hydrogénophosphate anhydre - frascos - 500gr
90;B;Sistema para transfusão de sangue - lab
91;B;Sódio Hydrogénophosphate anhydre - frasco - 500gr
92;B;Teste de gravidez - kit
93;B;Teste Rápido Hepatite B - fita
94;B;Teste Rápido Hepatite C - fita
95;B;Teste Rápido Malaria - kit
96;B;Teste Rápido Sifílide - kit
97;C;Adesivo perforado - rolo - 10cmx5mt
98;C;Adesivo perforado - rolo - 18cmx5mt
99;C;Agulha Artrocentese - unidade - 18G
100;C;Agulha Dentaria - unidade - 30G
101;C;Agulha Espinal - unidade - 20G
102;C;Agulha Espinal - unidade - 22G
103;C;Agulha Espinal - unidade - 27G
104;C;Algodão para gesso - rolo - 500gr
105;C;Bata Descartável - item
106;C;Bisturi - unidade - 10
107;C;Bisturi - unidade - 11
108;C;Bisturi - unidade - 12
109;C;Bisturi - unidade - 13
110;C;Bisturi - unidade - 15
111;C;Bisturi - unidade - 17
112;C;Bisturi - unidade - 18
113;C;Bisturi - unidade - 19
114;C;Bisturi - unidade - 20
115;C;Bisturi - unidade - 21
116;C;Bisturi - unidade - 22
117;C;Bisturi - unidade - 23
118;C;Cânulas para traqueostomia - unidade
119;C;Compressas de gaze estéril - unidade - 5cmx5cm
120;C;Compressas de gaze estéril - unidade - 10cmx10cm
121;C;Esponjas Cirúrgicas - unidade
122;C;Fio de sutura - unidade - 1
123;C;Fio de sutura - unidade - 2
124;C;Fio de sutura - unidade - 1/0
125;C;Fio de sutura - unidade - 2/0
126;C;Fio de sutura - unidade - 3/0
127;C;Fio de sutura - unidade - 5/0
128;C;Fio de sutura - unidade - 6/0
129;C;Fio de sutura - unidade - 7/0
