1;Fièvres typhoïde et paratyphoïde;AB;0;1;1
2;Amibiase;AB;0;1;1
3;Autres maladies intestinales à protozoaires;AB;0;1;1
4;Giardiase [lambliase];AB;0;1;1
5;Autres gastroentérites et colites d'origine infectieuse et non précisée;AB;0;1;1
6;Gastroentérites et colites d'origine infectieuse, autres et non précisées;AB;0;1;1
7;Tuberculose de l'appareil respiratoire, avec confirmation bacteriol, et istol.;AB;0;1;1
8;Tuberculose de l'appareil respiratoire, sans confirmation bacteriol, et istol.;AB;0;1;1
9;Tuberculose d'autres organes;AB;0;1;1
10;Tuberculose miliaire;AB;0;1;1
11;Peste;AB;0;1;1
12;Autres anthropozoonoses bactériennes, non classées ailleurs;AB;0;1;1
13;Lèpre [maladie de Hansen];AB;0;1;1
14;Autres formes de tétanos;AB;0;1;1
15;Diphtérie;AB;0;1;1
16;Coqueluche;AB;0;1;1
17;Scarlatine;AB;0;1;1
18;Syphilis congénitale;AB;0;1;1
19;Syphilis précoce;AB;0;1;1
20;Syphilis tardive;AB;0;1;1
21;Infection gonococcique;AB;0;1;1
22;Lymphogranulomatose vénérienne à Chlamydia;AB;0;1;1
23;Autres infections à Chlamydia transmises par voie sexuelle;AB;0;1;1
24;Chancre mou;AB;0;1;1
25;Trichomonase;AB;0;1;1
26;Infection ano génitale par le virus de l'herpès [Herpes simplex];AB;0;1;1
27;Maladie sexuellement transmise, sans précision;AB;0;1;1
28;Poliomyélite aiguë;AB;0;1;1
29;Méningite virale;AB;0;1;1
30;Infection virale du système nerveux central, sans précision;AB;0;1;1
31;Autres fièvres virales transmises par des moustique;AB;0;1;1
32;Fièvre hémorragique virale, sans précision;AB;0;1;1
33;Infections par le virus de l'herpès [Herpes simplex];AB;0;1;1
34;Varicelle;AB;0;1;1
35;Zona [herpès zoster];AB;0;1;1
36;Rougeole;AB;0;1;1
37;Rubéole;AB;0;1;1
38;Verrues d'origine virale;AB;0;1;1
39;Infection virale caractérisée par des lésions cutanéomuqueuses, sans précision;AB;0;1;1
40;Hépatite aiguë B;AB;0;1;1
41;Autres hépatites virales aiguës;AB;0;1;1
42;Hépatite aiguë C;AB;0;1;1
43;Immunodéficience humaine virale [VIH], sans précision;AB;0;1;1
44;Oreillons;AB;0;1;1
45;Infection virale, siège non précisé;AB;0;1;1
46;Candidose;AB;0;1;1
47;Mycétom;AB;0;1;1
48;Mycose, sans précision;AB;0;1;1
49;Autres paludismes confirmés par examen parasitologique;AB;0;1;1
50;Paludisme, sans précision;AB;0;1;1
51;Schistosomiase [bilharziose];AB;0;1;1
52;Échinococcose;AB;0;1;1
53;Infection à Taenia [téniase];AB;0;1;1
