1;[1A00] الكوليرا;1;0;1;1
2;[1A02] حالات عدوى بالامعاء ناجمة عن الشيغيلات;1;0;1;1
3;[1A03] عداوى الامعاء الناجمة عن الإشريكيات القولونية;1;0;1;1
4;[1A07] الحمى التيفية;1;0;1;1
5;[1A08] الحمى نظيرة التيفويد;1;0;1;1
6;[1A09] حالات عدوى ناجمة عن السلمونيلات الاخرى;1;0;1;1
7;[1A11] التسمم السجقي (البوتوليزم);1;0;1;1
8;[1A31] داء الجيارديا;1;0;1;1
9;[1A32] داء خفيات اﻷبواغ (كريبتوسبوريوم);1;0;1;1
10;[1A36] داء اﻷميبات (الزحار الاميبي);1;0;1;1
11;[1A40.0] التهاب المعدة والامعاء او التهاب القولون دون تعيين منشا الالتهاب;1;0;1;1
12;[1A60] الزهري الخلقي;1;0;1;1
13;[1A61] الزهري الباكر;1;0;1;1
14;[1A62] الزهري المتاخر;1;0;1;1
15;[1A70] عدوى تناسلية بولية بالمكورات البنية (الغونوكوك);1;0;1;1
16;[1A7Z] العدوى بالمكورات البنية;1;0;1;1
17;[1A80] الورم الحبيبي اللمفي بالمتدثرات (الكلاميديات);1;0;1;1
18;[1A8Z] عداوى تنتقل جنسيا ناجمة عن المتدثرات (الكلاميديات);1;0;1;1
19;[1A90] قريح;1;0;1;1
20;[1A91] الورم الحبيبي اﻷربي;1;0;1;1
21;[1A92] داء المشعرات (تريكوموناس);1;0;1;1
22;[1A94] عدوى شرجية تناسلية بالهربس البسيط (هربس سمبلكس);1;0;1;1
23;[1A95.0] ثاليل الشرج;1;0;1;1
24;[1A95.1] ثاليل في الاعضاء الجنسية;1;0;1;1
25;[1B10.0] سل تنفسي، تم تاكيده;1;0;1;1
26;[1B10.1] سل تنفسي، لم يتم تاكيده;1;0;1;1
27;[1B14] سل خافي;1;0;1;1
28;[1B20] جذام;1;0;1;1
29;[1B40] حمى روماتزمية حادة دون ذكر لإصابة قلبية;1;0;1;1
30;[1B41] حمى الروماتزم الحادة مع إصابة قلبية;1;0;1;1
31;[1B50] الحمى القرمزية;1;0;1;1
32;[1B51] التهاب البلعوم بالعقديات;1;0;1;1
33;[1B70.0] الحمرة;1;0;1;1
34;[1B70.3] التهاب الاوعية اللمفية الصاعد بالجراثيم;1;0;1;1
35;[1B71] التهاب اللفافة الناخر;1;0;1;1
36;[1B72] قوباء;1;0;1;1
37;[1B73] إكثيمة;1;0;1;1
38;[1B74] التهاب الجريبات السطحية الجرثومي;1;0;1;1
39;[1B75.2] دمال;1;0;1;1
40;[1B75.3] خراج قيحي في الجلد;1;0;1;1
41;[1B90] حمى عضة الجرذ;1;0;1;1
42;[1B91] داء البريميات;1;0;1;1
43;[1B93] الطاعون;1;0;1;1
44;[1B94] تولاريمية;1;0;1;1
45;[1B95] داء البروسيلات;1;0;1;1
46;[1B96] شبيهة الحمرة;1;0;1;1
47;[1B97] الجمرة الخبيثة;1;0;1;1
48;[1C10] داء الشعيات;1;0;1;1
49;[1C11] داء البرتونيلات;1;0;1;1
50;[1C12] شاهوق;1;0;1;1
51;[1C13] كزاز;1;0;1;1
