1;NER;[AAA.MK.AA] إصلاح قيلة الدماغ;1;0
2;NER;[AAE.JB.AA] نزح البطين الدماغ;1;0
3;NER;[AAE.JD.AA] إزالة الجهاز الداخلي او الجسم الغريب من بطينات الدماغ;1;0
4;NER;[ABA.FA.AA] قطع النخاع;1;0
5;NER;[AZZ.ML.AA] طعم عصبي;1;0
6;OFT;[BAA.FB.AA] رفو الجفن;1;0
7;OFT;[BAD.JB.AA] نزح الدموع او سبر القناة الانفية الدمعية;1;0
8;OFT;[BAD.JK.AA] الاستئصال الجهاز الدمعي الكامل;1;0
9;OFT;[BAD.LI.AA] مفاغرة كيس الدمع باﻷنف;1;0
10;OFT;[BAM.FC.AA] تخفيف ضغط الحجاج;1;0
11;OFT;[BBB.KD.AA] زرع القرنية;1;0
12;OFT;[BBB.ML.AA] راب القرنية;1;0
13;OFT;[BBC.FA.AA] بضع القزحية;1;0
14;OFT;[BBC.JK.AA] قطع القزحية التام;1;0
15;OFT;[BBF.FA.AA] بضع المحفظة;1;0
16;OFT;[BBF.JK.AA] استخراج الساد خارج المحفظة;1;0
17;OFT;[BBF.JK.AE] استحلاب العدسة العينية في الساد;1;0
18;OFT;[BBF.ML.AA] إدخال عدسة داخل المقلة;1;0
19;OFT;[BCD.JK.AA] استئصال الزجاجية;1;0
20;OFT;[BDA.LK.AA] تقدم العضلات خارج المقلة;1;0
21;OFT;[BDA.LL.AA] تقصير العضلات خارج المقلة;1;0
22;OFT;[BDA.MK.AA] إصلاح العضلات خارج المقلة;1;0
23;OFT;[BZA.JK.AA] قلع العين;1;0
24;OFT;[BZZ.MK.AA] إصلاح العين;1;0
25;ENT;[CAC.JK.AA] الاستئصال الكامل لاذن;1;0
26;ENT;[CAC.MK.AA] إصلاح الاذن الخارجية;1;0
27;ENT;[CBB.FA.AC] بضع الطبلة;1;0
28;ENT;[CBB.JB.AC] بضع الطبلة مع إدخال الانبوب;1;0
29;ENT;[CBB.JJ.AC] استئصال الطبلة;1;0
30;ENT;[CBB.MK.AC] راب الطبلة;1;0
31;ENT;[CBC.JJ.AC] بضع الركاب;1;0
32;ENT;[CCA.ML.AA] عملية نوفذة الاذن الداخلية بالطعم;1;0
33;ENT;[CDA.JJ.AC] قطع النتوء الحلمي;1;0
34;ENT;[CZZ.JD.AC] إزالة الجهاز الداخلي او الجسم الغريب من الاذن;1;0
35;ENT;[DAA.JK.AC] استئصال اللوزتين;1;0
36;ENT;[DAB.JK.AC] استئصال اللحمية;1;0
37;CGD;[DBA.JK.AA] استئصال التوتة;1;0
38;CGD;[DFA.JK.AA] الاستئصال الكامل العقد اللمفية;1;0
39;CGD;[DFB.JL.AA] تسليخ جذري للعنق;1;0
40;CGD;[DJA.JK.AA] استئصال الطحال الكامل;1;0
41;CGD;[EBC.JK.AA] استئصال الكظر;1;0
42;CAR;[HAD.JJ.AA] استئصال الحاجزاﻷذيني;1;0
43;CAR;[HAD.MK.AA] إصلاح عيب الحاجز الاذيني او عيب الفوهة الثانوية;1;0
44;CAR;[HAM.MK.AA] إصلاح تقسيم الاذين الايسر;1;0
45;CAR;[HAM.ML.AA] إصلاح عيب الجيوب الوريدية بالرقعة;1;0
46;CAR;[HAZ.JE.AA] استئصال الخثرة الاذينية;1;0
47;CAR;[HBA.MK.AA] إصلاح  أم الدم البطينية اليسار;1;0
48;CAR;[HBB.MK.AA] إصلاح  أم الدم البطينية الايمن;1;0
49;CAR;[HBD.MK.AA] إصلاح عيب الحاجز البطيني;1;0
50;CAR;[HBZ.MA.AA] خلق الحاجز البطيني;1;0
51;CAR;[HDE.DN.AA] استبدال الصمام الابهري;1;0
52;CAR;[HDE.LG.AF] راب الصمام اﻷبهري بالبالون بطريق الجلد;1;0
53;CAR;[HDE.MK.AA] إصلاح الصمام الابهري;1;0
54;CAR;[HDF.DN.AA] استبدال الصمام التاجي;1;0
55;CAR;[HDF.MK.AA] إصلاح الصمام التاجي;1;0
56;CAR;[HDG.DN.AA] استبدال الصمام الرئوي;1;0
57;CAR;[HDG.MK.AA] إصلاح الصمام الرئوي;1;0
58;CAR;[HDH.DN.AA] استبدال الصمام الثلاثي الشرف;1;0
59;CAR;[HDH.MK.AA] إصلاح  الصمام الثلاثي الشرف;1;0
60;CAR;[HDI.MK.AA] إصلاح الصمام الجذع;1;0
61;CAR;[HDM.MK.AA] إصلاح عيب خلقي في الصمام;1;0
62;CAR;[HFB.MK.AA] إصلاح عيب الحاجز الاذيني البطيني او إصلاح عيب الفوهة الاولية;1;0
63;CAR;[HFC.SC.AH] تقويم نظم القلب;1;0
64;CAR;[HFF.JB.AE] بزل التامور;1;0
65;CAR;[HFF.JJ.AA] استئصال التامور الجزئي;1;0
66;CAR;[HFF.JK.AA] استئصال التامور الكامل;1;0
67;CAR;[HIA.LH.AF] راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في الشريان التاجي;1;0
68;CAR;[HIA.LI.AA] مجازة تاجية;1;0
69;CAR;[HIB.LH.AF] راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في الوريد اﻷجوف العلوي;1;0
70;CAR;[HIC.LH.AF]  راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في الوريد اﻷجوف السفلي;1;0
71;CAR;[HID.JE.AA] استئصال الصمة الخثارية الرئوية;1;0
72;CAR;[HIE.LB.AA] إصلاح الوصلة الوريدية الرئوية الشاذة;1;0
73;CAR;[HIH.LH.AF] راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في  الابهر البطني;1;0
74;CAR;[HIJ.LA.AA] إغلاق القناة الشريانية;1;0
75;CAR;[HIK.JJ.AA] إصلاح  تضيق اﻷبهر;1;0
76;CAR;[HIK.LJ.AA] تثبيت الابهر;1;0
77;CAR;[HIK.MK.AA] إصلاح قوس الابهر;1;0
78;CAR;[HIL.MK.AA] إصلاح جذر الابهر;1;0
79;CAR;[HIM.MK.AA] إصلاح اصل الشريان الاورطي الشاذ للشريان التاجي;1;0
80;CAR;[HZA.AB.AF] قسطرة القلب الايسر;1;0
81;CAR;[HZA.LI.AA] إصلاح البطين الايسر ذو المخرج المزدوج;1;0
82;CAR;[HZB.AB.AF] قسطرة القلب الايسر;1;0
83;CAR;[HZB.ML.AA] إصلاح رباعية فالو;1;0
84;CAR;[HZM.LI.AA] إصلاح الجذع الشرياني المشترك;1;0
85;VAS;[IBB.LH.AF] راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في الشريان السباتي;1;0
86;VAS;[IDB.GA.AD] العلاج بالتصليب  لدوالي المريء;1;0
87;VAS;[IFD.GA.AF] علاج دوالي الساق;1;0
88;VAS;[IZA.DB.AF] انحلال الخثرة  في شريان;1;0
89;VAS;[IZA.JE.AA] استئصال باطنة الشريان;1;0
90;VAS;[IZA.JE.AF] إصمام الشريان;1;0
91;VAS;[IZA.LH.AF] راب الوعاء عبر اللمعة من خلال الجلد مع  وضع الدعامة في شريان;1;0
92;VAS;[IZD.DB.AF] انحلال الخثرة  في وريد;1;0
93;VAS;[IZD.LA.AF] إصمام الوريد;1;0
94;ENT;[JAA.LA.AC] السيطرة على رعاف;1;0
95;MXF;[JAB.ML.AC] راب الحاجز اﻷنفي;1;0
96;MXF;[JAC.GA.AC] استئصال التوربينات;1;0
97;MXF;[JAF.JB.AC] نزح الجيب الفكي العلوي;1;0
98;MXF;[JAF.JJ.AA] استئصال الجيب الفكي العلوي او كشط الجيب الفكي العلوي;1;0
99;MXF;[JAG.FA.AA] بضع الجيب;1;0
100;MXF;[JAG.JJ.AA] استئصال الجيوب;1;0
101;MXF;[JAH.JJ.AA] استئصال الغربان [إيثوميدس];1;0
102;MXF;[JAI.JJ.AA] استئصال الوتدي;1;0
103;ENT;[JAN.JK.AD] قطع الحبل الصوتي;1;0
104;ENT;[JAN.JL.AA] استئصال الحنجرة;1;0
105;ENT;[JAN.LC.AA] تثبيت الطرجهالي;1;0
106;CTX;[JBA.LI.AA] فغر الرغامى;1;0
107;CTX;[JBF.JJ.AA] استئصال الرئة الجزئي;1;0
108;CTX;[JBF.JL.AA] استئصال الرئة;1;0
109;CTX;[JCA.GA.AA] التصاق جنبي;1;0
110;CTX;[JCA.JB.AA] نزح الجنبة;1;0
111;CTX;[JCA.JD.AA] إزالة جهاز داخلي او جسم غريب من غشاء الجنب;1;0
112;CTX;[JCA.JK.AA] الاستئصال الكلي لغشاء الجنب;1;0
113;CTX;[JCH.AE.AA] بضع الصدر الاستكشافية;1;0
114;MXF;[KAA.MK.AA] إصلاح الشفة او الشفة المشقوقة;1;0
115;MXF;[KAB.FB.AC] استئصال لجام اللسان;1;0
116;MXF;[KAB.JL.AA] استئصال اللسان;1;0
117;MXF;[KAE.DB.AC] حشو الاسنان;1;0
118;MXF;[KAE.JE.AC] قلع الاسنان;1;0
119;MXF;[KAG.JB.AC] شق ونزح خراج الاسنان;1;0
120;MXF;[KAT.MK.AA] إصلاح الحنك المشقوق ، تمزق الحنك او ناسور الحنك;1;0
121;CGD;[KBA.JI.AD] الاستئصال الموضعي بالتنظير الداخ لافة المريء او استئصال السليلة;1;0
122;CGD;[KBA.JK.AA] بضع المريء الكامل;1;0
123;CGD;[KBA.MK.AA] إصلاح المريء او إصلاح التضيق او الناسور او الرتق او التمزق او إغلاق فغر المريء;1;0
124;CGD;[KBF.FA.AA] بضع المعدة;1;0
125;CGD;[KBF.JA.AC] غسل المعدة;1;0
126;CGD;[KBF.JI.AD] الاستئصال الموضعي بالتنظير الداخ لافة المعدة او استئصال السليلة;1;0
127;CGD;[KBF.JK.AA] استئصال المعدة الكامل;1;0
128;CGD;[KBF.LA.AD] السيطرة النزف المعدي  بالتنظير الداخلي او ربط اﻷوردة;1;0
129;CGD;[KBF.LC.AA] تثبيت المعدة;1;0
130;CGD;[KBF.LG.AA] راب البواب;1;0
131;CGD;[KBF.LI.AA] مجازة معدية;1;0
132;CGD;[KBI.LA.AD] السيطرة النزف الاثني عشر بالتنظير الداخلي;1;0
133;CGD;[KBI.LI.AJ] فغر الاثني عشر بالتنظير الداخ;1;0
134;CGD;[KBK.JI.AD] الاستئصال الموضعي بالتنظير الداخ لافة  المعى الدقيق او استئصال السليلة;1;0
135;CGD;[KBK.LD.AC] علاج التواء الامعاء الدقيقة بحقنة شرجية;1;0
136;CGD;[KBK.LI.AA] فغر اللفائفي;1;0
137;CGD;[KBK.LI.AJ] فغر الصائم بالتنظير الداخ;1;0
138;CGD;[KBK.LK.AA] راب اﻷمعاء;1;0
139;CGD;[KBO.JK.AA] استئصال الزائدة;1;0
140;CGD;[KBP.JI.AD] الاستئصال الموضعي بالتنظير الداخ لافة القولون او استئصال السليلة;1;0
141;CGD;[KBP.JK.AA] استئصال القولون الكامل;1;0
142;CGD;[KBP.LA.AD] السيطرة النزف القولون بالتنظير الداخلي;1;0
143;CGD;[KBP.LD.AD] العلاج بالتنظير الداخ  لانفتال القولون;1;0
144;CGD;[KBP.LI.AA] فغر القولون;1;0
145;CGD;[KBU.JK.AA] استئصال السيني الكامل;1;0
146;CGD;[KBW.JI.AD] الاستئصال الموضعي بالتنظير الداخ لافة المستقيم او استئصال السليلة;1;0
147;CGD;[KBW.JK.AA] الاستئصال الكامل للمستقيم;1;0
148;CGD;[KBW.LC.AA] تثبيت المستقيم او إصلاح هبوط المستقيم;1;0
149;CGD;[KBX.JJ.AC] استئصال البواسير;1;0
150;CGD;[KBX.LL.AC] تطويق الشرج;1;0
151;CGD;[KCA.JJ.AA] استئصال الكبد الجزئي;1;0
152;CGD;[KCA.JK.AA] استئصال الكبد الكامل;1;0
153;CGD;[KCA.LC.AA] تثبيت الكبد;1;0
154;CGD;[KCF.GA.BJ] تفتيت الحصاة بموجات صادمة في المرارة;1;0
155;CGD;[KCF.JE.AA] استخراج حصاة من المرارة;1;0
156;CGD;[KCF.JK.AA] استئصال المرارة;1;0
157;CGD;[KCM.FA.AD] بضع الحليمة او بضع المصرة القناة الصفراوية بالتنظير الداخ;1;0
158;CGD;[KCM.GA.BJ] تفتيت الحصاة بموجات صادمة في القناة الصفراوية;1;0
159;CGD;[KCM.JE.AA] استخراج حصاة من القناة الصفراوية;1;0
160;CGD;[KCM.LG.AJ] توسيع بالتنظير الداخ للقناة الصفراوية;1;0
161;CGD;[KCM.MK.AA] إصلاح القناة الصفراوية، إصلاح التمزق او إصلاح الناسور;1;0
162;CGD;[KCO.DL.AD] إدخال الجهاز بالتنظير الداخل في قناة البنكرياس;1;0
163;CGD;[KCO.FA.AD] بضع المصرة بالتنظير الداخ البنكرياس;1;0
164;CGD;[KCO.JE.AD] استخراج حصاة بالتنظير الداخل من قناة البنكرياس;1;0
165;CGD;[KCO.JI.AA] الاستئصال الموضعي لافة البنكرياس او قناة البنكرياس;1;0
